cmake 3.29.3
features core
fix-debug-macro.patch 3b3ffff33a631d0d7a5641537414b3d6d0832d4797e275aa0cca9f0b475a1059
no_x64_enforcement.patch 511b6f2a1707bbb0590dfc2f317b2fe93185e88999bb98e9ecd00fed33399b41
opengl 131f80f7eb464f42804ef94dbf328829939c576dcf1474bf917e60672092f461
portfile.cmake e8cfd12840c2afd137beb7668338787502acabf3ddff6c7431498966cdab1705
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-587828565ac2e9afff4fa4d7c3600946b389739d
usage e9f67ec07d750b0ed4741b098d91b38d301b927fdebfdd5085ee5b26e197ef39
vcpkg-cmake b8dba88ea560f87aac7ebf7e952f4354dd1fc9c400a5dd126dec23cc3d0920fb
vcpkg-cmake-config 8221ad91075b482f187be5f191bd1d2e0672e346bc1f2934a65506faba587acb
vcpkg-cmake-wrapper.cmake 77ad638d0af744c979462edef16a74c0d7e065b0ffd346f03b967372f760ccf5
vcpkg.json c98e1f565534006ea912ef2124939f12bee21e189c8d4ebf802fab502970976c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
windows-output-name.patch eddb3b93b2f8e2ab2e9831e9bccf248646e7b36146eff7352cf547b5055d8105
x11-dependencies-export.patch 752593e7264116d19fd81f217512584a47b11cea7fbea2f90f5c5a1440b37652
