cmake 3.29.3
features core
fix-uwp-build.patch 8a363f9e6052511d97a477795304bd14f0009f2ee9ba0423dedc4032d98351de
portfile.cmake aebee77064bac67bad3ed02fe5771fa3e69bcada052e8b6b1025e63b3409d151
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake b8dba88ea560f87aac7ebf7e952f4354dd1fc9c400a5dd126dec23cc3d0920fb
vcpkg-cmake-config 8221ad91075b482f187be5f191bd1d2e0672e346bc1f2934a65506faba587acb
vcpkg.json adabf80e23fb195d764af81fa9e055c6c3732fc8eb1cba8163c0fe9b14a07aea
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
