cmake 3.29.3
features core
portfile.cmake 429e63baa3972fe6ae8e40bf192ccfeb2b37786c102eaec6849d2dc0b98190b8
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-587828565ac2e9afff4fa4d7c3600946b389739d
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake b8dba88ea560f87aac7ebf7e952f4354dd1fc9c400a5dd126dec23cc3d0920fb
vcpkg-cmake-config 8221ad91075b482f187be5f191bd1d2e0672e346bc1f2934a65506faba587acb
vcpkg.json 4dea11c1dbd001082fa114c5592388dab52d0d12ea2a508072a1a4821cfb29ce
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
