cmake 3.29.3
compile_options.patch 2cee33ca7844b27e275ebed87fe419e432f9ed774c539c0aee8cc5b1923710a9
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
fix-default-proto-file-path.patch a991a3e51e4c0d91b30b5dcaacee9009abf510dd172efa08c9184f7d0609e3e1
fix-static-build.patch 8997787fc7f393557f86475f448156fee9720f79014f7cdf398668647b525316
portfile.cmake ca8bbcd9e02a6c2edf52c7e7960317fa817698302d1fbb3a9c23bbf3129321ad
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.4.3
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake b8dba88ea560f87aac7ebf7e952f4354dd1fc9c400a5dd126dec23cc3d0920fb
vcpkg-cmake-config 8221ad91075b482f187be5f191bd1d2e0672e346bc1f2934a65506faba587acb
vcpkg-cmake-wrapper.cmake 6381f7b8fdc47d1e7a9e2bb088625b73f2df8790581bb477f006fa15402ae1ca
vcpkg.json f8c3fa205501698a84fa0c51dd2ee117ab2c2970984671d3012c0a16df06e6c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
